city,comprehensive,fiance,credit,influence,operation,intelligence,personnel
北京,54.72,8.84,8.73,10.00,8.62,10.00,8.53
上海,58.68,10.00,10.00,8.90,10.00,9.79,10.00
广州,38.51,6.52,6.67,5.39,6.57,6.94,6.41
深圳,44.77,7.48,7.66,7.54,7.30,7.88,6.90
成都,30.07,5.29,5.44,4.60,5.21,4.73,4.79
杭州,29.76,5.05,4.93,4.76,5.03,5.03,4.96
武汉,27.35,4.78,4.90,4.30,4.74,4.19,4.46
天津,24.61,4.12,4.16,4.02,4.09,4.09,4.13
南京,27.04,4.61,4.75,4.27,4.60,4.26,4.55
重庆,24.94,4.20,4.29,4.08,4.18,4.04,4.14
西安,25.63,4.51,4.63,4.20,4.45,4.00,3.83
长沙,22.67,3.87,3.89,3.70,3.83,3.72,3.66
青岛,24.96,4.23,4.41,4.03,4.28,3.86,4.14
沈阳,23.37,3.99,4.14,3.77,4.02,3.62,3.83
大连,22.02,3.74,3.83,3.59,3.75,3.48,3.64
厦门,21.00,3.46,3.47,3.44,3.44,3.55,3.63
苏州,25.90,4.33,4.43,4.11,4.31,4.36,4.37
宁波,22.93,3.86,3.87,3.70,3.90,3.87,3.72
无锡,20.64,3.41,3.42,3.47,3.39,3.51,3.45
福州,21.69,3.65,3.70,3.49,3.64,3.59,3.60
合肥,22.26,3.74,3.77,3.69,3.72,3.69,3.65
郑州,24.55,4.21,4.28,3.98,4.18,3.77,4.12
温州,18.98,3.15,3.14,3.19,3.15,3.23,3.13
佛山,20.52,3.39,3.42,3.44,3.40,3.49,3.38
济南,22.41,3.72,3.79,3.75,3.71,3.60,3.83
东莞,22.91,3.94,4.04,3.27,3.94,3.77,3.95
昆明,22.40,3.78,3.85,3.79,3.77,3.64,3.56
太原,18.93,3.16,3.17,3.15,3.15,3.13,3.17
南昌,19.71,3.32,3.33,3.29,3.31,3.22,3.24
南宁,19.37,3.25,3.27,3.23,3.24,3.18,3.19
贵阳,18.74,3.13,3.14,3.15,3.12,3.12,3.08
海口,18.43,3.07,3.07,3.10,3.06,3.07,3.06
长春,19.65,3.31,3.34,3.30,3.30,3.23,3.18
泉州,19.02,3.15,3.15,3.20,3.15,3.25,3.12
洛阳,18.42,3.06,3.06,3.10,3.06,3.07,3.07
常州,19.60,3.23,3.24,3.32,3.22,3.32,3.26
珠海,19.13,3.17,3.18,3.21,3.16,3.22,3.18
金华,19.17,3.21,3.20,3.19,3.21,3.24,3.12
烟台,18.83,3.13,3.13,3.17,3.12,3.14,3.14
惠州,18.78,3.13,3.14,3.14,3.13,3.13,3.12
徐州,18.56,3.10,3.10,3.09,3.09,3.09,3.09
嘉兴,18.94,3.14,3.14,3.20,3.14,3.21,3.12
潍坊,18.47,3.07,3.07,3.10,3.06,3.10,3.08
南通,18.76,3.11,3.11,3.16,3.11,3.15,3.12
扬州,18.43,3.06,3.06,3.09,3.06,3.08,3.07
汕头,18.48,3.07,3.08,3.08,3.07,3.11,3.07
哈尔滨,21.03,3.57,3.63,3.47,3.57,3.38,3.42
乌鲁木齐,18.19,3.03,3.03,3.05,3.03,3.03,3.02
石家庄,20.02,3.33,3.36,3.34,3.33,3.31,3.34
兰州,18.37,3.06,3.07,3.09,3.06,3.05,3.05
桂林,18.17,3.03,3.03,3.03,3.03,3.03,3.02
三亚,18.12,3.02,3.02,3.03,3.02,3.02,3.02
绍兴,18.55,3.08,3.07,3.12,3.08,3.13,3.07
绵阳,18.29,3.05,3.05,3.06,3.04,3.05,3.04
泰州,18.32,3.05,3.05,3.07,3.05,3.07,3.04
银川,18.28,3.05,3.05,3.06,3.05,3.04,3.03
中山,19.34,3.20,3.21,3.25,3.20,3.28,3.21
保定,18.36,3.06,3.06,3.07,3.05,3.07,3.06
西宁,18.04,3.00,3.00,3.01,3.00,3.01,3.00
芜湖,18.33,3.05,3.05,3.07,3.04,3.07,3.05
赣州,18.39,3.08,3.09,3.06,3.08,3.05,3.03
宜昌,18.24,3.04,3.04,3.05,3.04,3.04,3.03
莆田,18.12,3.02,3.02,3.02,3.02,3.03,3.02
怀化,18.02,3.00,3.00,3.01,3.00,3.00,3.00
威海,18.29,3.04,3.04,3.07,3.04,3.06,3.04
邯郸,18.14,3.02,3.02,3.03,3.02,3.03,3.02
临沂,18.42,3.07,3.07,3.09,3.06,3.07,3.07
唐山,18.31,3.05,3.05,3.07,3.04,3.06,3.05
台州,18.49,3.07,3.07,3.10,3.07,3.12,3.06
漳州,18.28,3.05,3.05,3.05,3.04,3.06,3.03
湖州,18.40,3.06,3.06,3.08,3.06,3.09,3.05
包头,18.08,3.01,3.01,3.02,3.01,3.01,3.01
济宁,18.32,3.05,3.05,3.07,3.04,3.05,3.05
盐城,18.36,3.06,3.06,3.07,3.06,3.06,3.05
鞍山,18.16,3.02,3.03,3.04,3.02,3.03,3.02
廊坊,18.35,3.05,3.06,3.07,3.05,3.06,3.06
衡阳,18.11,3.02,3.02,3.02,3.02,3.02,3.02
梅州,18.06,3.01,3.01,3.02,3.01,3.01,3.01
吉林,18.68,3.13,3.13,3.13,3.12,3.11,3.06
大庆,18.13,3.02,3.02,3.03,3.02,3.02,3.02
淮安,18.17,3.03,3.03,3.03,3.03,3.03,3.02
丽江,18.03,3.00,3.00,3.01,3.00,3.01,3.00
揭阳,18.09,3.01,3.01,3.02,3.01,3.02,3.01
荆州,18.17,3.03,3.03,3.04,3.03,3.03,3.02
榆林,18.05,3.01,3.01,3.01,3.01,3.01,3.00
南充,18.06,3.01,3.01,3.01,3.01,3.01,3.01
遵义,18.06,3.01,3.01,3.01,3.01,3.01,3.01
上饶,18.07,3.01,3.01,3.02,3.01,3.02,3.01
龙岩,18.05,3.01,3.01,3.01,3.01,3.01,3.01
衢州,18.08,3.01,3.01,3.02,3.01,3.02,3.01
赤峰,18.03,3.00,3.00,3.01,3.00,3.01,3.00
湛江,18.24,3.04,3.05,3.04,3.04,3.04,3.03
运城,18.04,3.01,3.01,3.01,3.00,3.01,3.00
宝鸡,18.07,3.01,3.01,3.02,3.01,3.02,3.01
岳阳,18.10,3.01,3.01,3.02,3.01,3.02,3.01
安阳,18.06,3.01,3.01,3.02,3.01,3.01,3.01
株洲,18.18,3.03,3.03,3.04,3.03,3.03,3.02
镇江,18.43,3.06,3.06,3.11,3.05,3.10,3.05
淄博,18.37,3.05,3.05,3.09,3.05,3.07,3.06
郴州,18.06,3.01,3.01,3.01,3.01,3.01,3.01
南平,18.06,3.01,3.01,3.01,3.01,3.01,3.01
宜春,18.14,3.02,3.02,3.04,3.02,3.03,3.01
常德,18.09,3.02,3.02,3.02,3.01,3.02,3.01
柳州,18.25,3.04,3.05,3.05,3.04,3.04,3.03
咸阳,18.22,3.04,3.04,3.05,3.03,3.04,3.03
宜宾,18.06,3.01,3.01,3.01,3.01,3.01,3.01
泸州,18.08,3.01,3.01,3.02,3.01,3.02,3.01
蚌埠,18.10,3.02,3.01,3.02,3.01,3.02,3.01
邢台,18.13,3.02,3.02,3.03,3.02,3.03,3.02
舟山,18.06,3.01,3.01,3.02,3.01,3.01,3.00
抚顺,18.10,3.02,3.02,3.02,3.01,3.02,3.01
德阳,18.16,3.02,3.02,3.04,3.02,3.03,3.02
张家口,18.03,3.01,3.01,3.01,3.00,3.01,3.00
鄂尔多斯,18.05,3.01,3.01,3.02,3.01,3.01,3.00
齐齐哈尔,18.04,3.01,3.01,3.01,3.01,3.01,3.00
连云港,18.16,3.03,3.03,3.03,3.02,3.03,3.02
呼伦贝尔,18.01,3.00,3.00,3.00,3.00,3.00,3.00
呼和浩特,18.20,3.03,3.03,3.04,3.03,3.04,3.03
秦皇岛,18.15,3.02,3.02,3.03,3.02,3.03,3.02
临汾,18.02,3.00,3.00,3.00,3.00,3.00,3.00
南阳,18.08,3.01,3.01,3.02,3.01,3.02,3.01
新乡,18.12,3.02,3.02,3.03,3.01,3.03,3.02
肇庆,18.19,3.03,3.03,3.04,3.03,3.04,3.03
丹东,18.09,3.01,3.01,3.02,3.01,3.02,3.01
德州,18.15,3.02,3.02,3.04,3.02,3.04,3.02
菏泽,18.08,3.01,3.01,3.02,3.01,3.02,3.01
江门,18.51,3.08,3.08,3.10,3.08,3.10,3.08
黄山,18.06,3.01,3.01,3.02,3.01,3.01,3.01
渭南,18.06,3.01,3.01,3.01,3.01,3.01,3.01
营口,18.13,3.02,3.02,3.03,3.02,3.02,3.02
娄底,18.03,3.00,3.00,3.01,3.00,3.01,3.00
九江,18.17,3.03,3.03,3.03,3.03,3.03,3.02
永州,18.03,3.01,3.01,3.01,3.00,3.01,3.00
邵阳,18.03,3.01,3.01,3.01,3.01,3.01,3.00
清远,18.19,3.03,3.03,3.04,3.03,3.03,3.03
大同,18.03,3.00,3.00,3.01,3.00,3.01,3.00
枣庄,18.06,3.01,3.01,3.01,3.01,3.01,3.01
北海,18.06,3.01,3.01,3.02,3.01,3.01,3.01
丽水,18.08,3.01,3.01,3.02,3.01,3.02,3.01
孝感,18.12,3.02,3.02,3.03,3.01,3.03,3.01
沧州,18.11,3.02,3.02,3.02,3.02,3.02,3.02
玉溪,18.05,3.01,3.01,3.01,3.01,3.01,3.01
聊城,18.12,3.02,3.01,3.03,3.01,3.03,3.02
三明,18.04,3.01,3.01,3.01,3.01,3.01,3.00
开封,18.09,3.01,3.01,3.02,3.01,3.01,3.01
锦州,18.05,3.01,3.01,3.01,3.01,3.01,3.01
汉中,18.03,3.00,3.00,3.01,3.00,3.01,3.00
商丘,18.05,3.01,3.01,3.01,3.01,3.01,3.01
泰安,18.12,3.02,3.02,3.03,3.01,3.03,3.02
通辽,18.01,3.00,3.00,3.00,3.00,3.00,3.00
延安,18.02,3.00,3.00,3.00,3.00,3.00,3.00
曲靖,18.06,3.01,3.01,3.02,3.01,3.01,3.01
东营,18.13,3.02,3.02,3.03,3.01,3.03,3.02
韶关,18.07,3.01,3.01,3.01,3.01,3.01,3.01
拉萨,18.04,3.01,3.01,3.01,3.01,3.01,3.00
襄阳,18.24,3.04,3.04,3.06,3.04,3.04,3.02
湘潭,18.13,3.02,3.02,3.03,3.02,3.03,3.02
盘锦,18.06,3.01,3.01,3.02,3.01,3.01,3.01
黄石,18.07,3.01,3.01,3.02,3.01,3.01,3.01
酒泉,18.01,3.00,3.00,3.00,3.00,3.00,3.00
安庆,18.09,3.01,3.01,3.02,3.01,3.02,3.01
宁德,18.07,3.01,3.01,3.02,3.01,3.02,3.01
四平,18.03,3.00,3.00,3.01,3.00,3.00,3.00
晋中,18.04,3.01,3.01,3.01,3.01,3.01,3.01
滁州,18.10,3.01,3.01,3.02,3.01,3.02,3.01
衡水,18.10,3.01,3.01,3.02,3.01,3.02,3.02
钦州,18.04,3.01,3.01,3.01,3.01,3.01,3.00
茂名,18.07,3.01,3.01,3.01,3.01,3.01,3.01
十堰,18.06,3.01,3.01,3.02,3.01,3.01,3.01
宿迁,18.11,3.02,3.02,3.03,3.02,3.02,3.01
潮州,18.05,3.01,3.01,3.01,3.01,3.01,3.01
承德,18.04,3.01,3.01,3.01,3.00,3.01,3.00
广元,18.03,3.00,3.00,3.01,3.00,3.01,3.00
黄冈,18.09,3.01,3.01,3.02,3.01,3.02,3.01
本溪,18.05,3.01,3.01,3.01,3.01,3.01,3.01
绥化,18.04,3.01,3.01,3.01,3.00,3.01,3.00
萍乡,18.06,3.01,3.01,3.01,3.01,3.01,3.01
许昌,18.07,3.01,3.01,3.02,3.01,3.02,3.01
日照,18.08,3.01,3.01,3.02,3.01,3.01,3.01
铁岭,18.07,3.01,3.01,3.02,3.01,3.01,3.01
池州,18.03,3.00,3.00,3.01,3.00,3.01,3.00
淮南,18.03,3.00,3.00,3.01,3.00,3.01,3.00
六安,18.08,3.01,3.01,3.02,3.01,3.02,3.01
咸宁,18.07,3.01,3.01,3.02,3.01,3.01,3.01
信阳,18.05,3.01,3.01,3.01,3.01,3.01,3.01
吕梁,18.02,3.00,3.00,3.01,3.00,3.01,3.00
辽阳,18.05,3.01,3.01,3.01,3.01,3.01,3.01
朝阳,18.21,3.03,3.03,3.05,3.03,3.05,3.03
梧州,18.04,3.01,3.01,3.01,3.01,3.01,3.01
达州,18.03,3.00,3.00,3.01,3.00,3.01,3.00
益阳,18.06,3.01,3.01,3.01,3.01,3.01,3.01
通化,18.03,3.00,3.00,3.01,3.00,3.01,3.00
百色,18.03,3.00,3.00,3.01,3.00,3.00,3.00
白山,18.01,3.00,3.00,3.00,3.00,3.00,3.00
乐山,18.08,3.01,3.01,3.02,3.01,3.02,3.01
阜阳,18.07,3.01,3.01,3.02,3.01,3.02,3.01
抚州,18.06,3.01,3.01,3.01,3.01,3.01,3.01
铜陵,18.04,3.01,3.00,3.01,3.00,3.01,3.00
河源,18.06,3.01,3.01,3.01,3.01,3.01,3.01
阳江,18.06,3.01,3.01,3.01,3.01,3.01,3.01
驻马店,18.06,3.01,3.01,3.02,3.01,3.01,3.01
平顶山,18.04,3.01,3.01,3.01,3.01,3.01,3.01
佳木斯,18.03,3.00,3.00,3.01,3.00,3.00,3.00
马鞍山,18.09,3.01,3.01,3.02,3.01,3.02,3.01
牡丹江,18.05,3.01,3.01,3.01,3.01,3.01,3.00
葫芦岛,18.03,3.00,3.00,3.01,3.00,3.01,3.00
延边,18.03,3.00,3.00,3.01,3.00,3.01,3.00
大理,18.04,3.01,3.01,3.01,3.00,3.01,3.00
恩施,18.04,3.01,3.01,3.01,3.01,3.01,3.00
滨州,18.10,3.01,3.01,3.03,3.01,3.03,3.01
阳泉,18.01,3.00,3.00,3.00,3.00,3.00,3.00
周口,18.05,3.01,3.01,3.01,3.01,3.01,3.01
遂宁,18.07,3.01,3.01,3.02,3.01,3.01,3.01
吉安,18.09,3.02,3.02,3.02,3.01,3.02,3.01
长治,18.03,3.00,3.00,3.01,3.00,3.01,3.00
铜仁,18.02,3.00,3.00,3.00,3.00,3.00,3.00
鹤岗,18.01,3.00,3.00,3.00,3.00,3.00,3.00
新余,18.03,3.00,3.00,3.01,3.00,3.01,3.00
昭通,18.01,3.00,3.00,3.00,3.00,3.00,3.00
云浮,18.04,3.01,3.01,3.01,3.01,3.01,3.00
三沙,18.00,3.00,3.00,3.00,3.00,3.00,3.00
焦作,18.07,3.01,3.01,3.02,3.01,3.02,3.01
宣城,18.05,3.01,3.01,3.01,3.01,3.01,3.01
陇南,18.00,3.00,3.00,3.00,3.00,3.00,3.00
广安,18.03,3.01,3.01,3.01,3.00,3.01,3.00
贵港,18.02,3.00,3.00,3.01,3.00,3.00,3.00
宿州,18.04,3.01,3.01,3.01,3.01,3.01,3.00
濮阳,18.04,3.01,3.01,3.01,3.01,3.01,3.01
伊春,18.01,3.00,3.00,3.00,3.00,3.00,3.00
鸡西,18.01,3.00,3.00,3.00,3.00,3.00,3.00
眉山,18.10,3.02,3.02,3.02,3.01,3.02,3.01
黑河,18.01,3.00,3.00,3.00,3.00,3.00,3.00
鹰潭,18.04,3.01,3.01,3.01,3.01,3.01,3.00
随州,18.05,3.01,3.01,3.01,3.01,3.01,3.00
保山,18.02,3.00,3.00,3.00,3.00,3.00,3.00
乌海,18.00,3.00,3.00,3.00,3.00,3.00,3.00
自贡,18.03,3.01,3.01,3.01,3.00,3.01,3.00
汕尾,18.03,3.01,3.00,3.01,3.00,3.01,3.00
阜新,18.03,3.00,3.00,3.01,3.00,3.01,3.00
张掖,18.01,3.00,3.00,3.00,3.00,3.00,3.00
玉林,18.05,3.01,3.01,3.01,3.01,3.01,3.01
漯河,18.05,3.01,3.01,3.01,3.01,3.01,3.01
晋城,18.03,3.00,3.00,3.01,3.00,3.00,3.00
荆门,18.06,3.01,3.01,3.02,3.01,3.01,3.01
内江,18.04,3.01,3.01,3.01,3.00,3.01,3.00
松原,18.02,3.00,3.00,3.01,3.00,3.00,3.00
忻州,18.01,3.00,3.00,3.00,3.00,3.00,3.00
安顺,18.02,3.00,3.00,3.01,3.00,3.01,3.00
资阳,18.05,3.01,3.01,3.01,3.01,3.01,3.00
鄂州,18.05,3.01,3.01,3.01,3.01,3.01,3.01
淮北,18.04,3.01,3.01,3.01,3.00,3.01,3.00
毕节,18.02,3.00,3.00,3.00,3.00,3.00,3.00
天水,18.01,3.00,3.00,3.00,3.00,3.00,3.00
安康,18.02,3.00,3.00,3.00,3.00,3.00,3.00
亳州,18.04,3.01,3.01,3.01,3.01,3.01,3.00
普洱,18.02,3.00,3.00,3.01,3.00,3.00,3.00
来宾,18.02,3.00,3.00,3.00,3.00,3.00,3.00
贺州,18.01,3.00,3.00,3.00,3.00,3.00,3.00
哈密,18.00,3.00,3.00,3.00,3.00,3.00,3.00
朔州,18.01,3.00,3.00,3.00,3.00,3.00,3.00
鹤壁,18.04,3.00,3.00,3.01,3.00,3.01,3.00
庆阳,18.01,3.00,3.00,3.00,3.00,3.00,3.00
雅安,18.03,3.00,3.00,3.01,3.00,3.01,3.00
辽源,18.01,3.00,3.00,3.00,3.00,3.00,3.00
河池,18.02,3.00,3.00,3.00,3.00,3.00,3.00
临沧,18.01,3.00,3.00,3.00,3.00,3.00,3.00
武威,18.01,3.00,3.00,3.00,3.00,3.00,3.00
巴中,18.02,3.00,3.00,3.00,3.00,3.00,3.00
平凉,18.01,3.00,3.00,3.00,3.00,3.00,3.00
商洛,18.01,3.00,3.00,3.00,3.00,3.00,3.00
莱芜,18.03,3.00,3.00,3.01,3.00,3.01,3.00
固原,18.00,3.00,3.00,3.00,3.00,3.00,3.00
金昌,18.00,3.00,3.00,3.00,3.00,3.00,3.00
吴忠,18.02,3.00,3.00,3.00,3.00,3.00,3.00
崇左,18.01,3.00,3.00,3.00,3.00,3.00,3.00
白银,18.01,3.00,3.00,3.00,3.00,3.00,3.00
中卫,18.02,3.00,3.00,3.00,3.00,3.00,3.00
铜川,18.02,3.00,3.00,3.00,3.00,3.00,3.00
定西,18.01,3.00,3.00,3.00,3.00,3.00,3.00
海东,18.00,3.00,3.00,3.00,3.00,3.00,3.00
白城,18.01,3.00,3.00,3.00,3.00,3.00,3.00
林芝,18.00,3.00,3.00,3.00,3.00,3.00,3.00
昌都,18.00,3.00,3.00,3.00,3.00,3.00,3.00
山南,18.00,3.00,3.00,3.00,3.00,3.00,3.00
兴安盟,18.01,3.00,3.00,3.00,3.00,3.00,3.00
张家界,18.02,3.00,3.00,3.00,3.00,3.00,3.00
六盘水,18.01,3.00,3.00,3.00,3.00,3.00,3.00
石嘴山,18.01,3.00,3.00,3.00,3.00,3.00,3.00
攀枝花,18.02,3.00,3.00,3.00,3.00,3.00,3.00
塔城,18.00,3.00,3.00,3.00,3.00,3.00,3.00
吐鲁番,18.00,3.00,3.00,3.00,3.00,3.00,3.00
双鸭山,18.01,3.00,3.00,3.00,3.00,3.00,3.00
景德镇,18.04,3.01,3.01,3.01,3.01,3.01,3.00
防城港,18.03,3.01,3.01,3.01,3.00,3.01,3.00
七台河,18.00,3.00,3.00,3.00,3.00,3.00,3.00
喀什,18.01,3.00,3.00,3.00,3.00,3.00,3.00
阿拉善盟,18.01,3.00,3.00,3.00,3.00,3.00,3.00
嘉峪关,18.00,3.00,3.00,3.00,3.00,3.00,3.00
日喀则,18.00,3.00,3.00,3.00,3.00,3.00,3.00
三门峡,18.02,3.00,3.00,3.01,3.00,3.01,3.00
那曲,18.00,3.00,3.00,3.00,3.00,3.00,3.00
和田,18.00,3.00,3.00,3.00,3.00,3.00,3.00
阿里,18.00,3.00,3.00,3.00,3.00,3.00,3.00
阿克苏,18.01,3.00,3.00,3.00,3.00,3.00,3.00
锡林郭勒盟,18.01,3.00,3.00,3.00,3.00,3.00,3.00
阿勒泰,18.00,3.00,3.00,3.00,3.00,3.00,3.00
巴彦淖尔,18.00,3.00,3.00,3.00,3.00,3.00,3.00
克拉玛依,18.01,3.00,3.00,3.00,3.00,3.00,3.00
乌兰察布,18.01,3.00,3.00,3.00,3.00,3.00,3.00
楚雄,18.03,3.00,3.00,3.01,3.00,3.01,3.00
甘南,18.00,3.00,3.00,3.00,3.00,3.00,3.00
昌吉,18.01,3.00,3.00,3.00,3.00,3.00,3.00
阿坝,18.02,3.00,3.00,3.00,3.00,3.00,3.00
甘孜,18.01,3.00,3.00,3.00,3.00,3.00,3.00
西双版纳,18.03,3.00,3.00,3.01,3.00,3.01,3.00
怒江,18.00,3.00,3.00,3.00,3.00,3.00,3.00
文山,18.02,3.00,3.00,3.00,3.00,3.00,3.00
迪庆,18.00,3.00,3.00,3.00,3.00,3.00,3.00
凉山,18.02,3.00,3.00,3.01,3.00,3.00,3.00
临夏,18.00,3.00,3.00,3.00,3.00,3.00,3.00
海西,18.00,3.00,3.00,3.00,3.00,3.00,3.00
海南,18.26,3.04,3.04,3.07,3.04,3.04,3.03
玉树,18.00,3.00,3.00,3.00,3.00,3.00,3.00
伊犁,18.01,3.00,3.00,3.00,3.00,3.00,3.00
红河,18.02,3.00,3.00,3.01,3.00,3.00,3.00
黔西南,18.02,3.00,3.00,3.00,3.00,3.00,3.00
黔南,18.03,3.00,3.00,3.01,3.00,3.01,3.00
黔东南,18.02,3.00,3.00,3.00,3.00,3.00,3.00
德宏,18.01,3.00,3.00,3.00,3.00,3.00,3.00
湘西,18.01,3.00,3.00,3.00,3.00,3.00,3.00
博尔塔拉,18.00,3.00,3.00,3.00,3.00,3.00,3.00
甘南,18.00,3.00,3.00,3.00,3.00,3.00,3.00
克孜勒苏,18.00,3.00,3.00,3.00,3.00,3.00,3.00
两江新区,18.00,3.00,3.00,3.00,3.00,3.00,3.00
台东,18.00,3.00,3.00,3.00,3.00,3.00,3.00
台中,18.00,3.00,3.00,3.00,3.00,3.00,3.00
台北,18.00,3.00,3.00,3.00,3.00,3.00,3.00
大兴安岭,18.01,3.00,3.00,3.00,3.00,3.00,3.00
巴音郭楞,18.01,3.00,3.00,3.00,3.00,3.00,3.00
新北,18.00,3.00,3.00,3.00,3.00,3.00,3.00
新竹,18.00,3.00,3.00,3.00,3.00,3.00,3.00
桃园,18.00,3.00,3.00,3.00,3.00,3.00,3.00
舟山新区,18.00,3.00,3.00,3.00,3.00,3.00,3.00
西咸,18.02,3.00,3.00,3.00,3.00,3.00,3.00
连江,18.00,3.00,3.00,3.00,3.00,3.00,3.00
